1
1.016691,-0.02843582,0.06258339
1.016657,-0.02845096,0.06262737
0.0365937,0.6959876,0.02383812,0.7167245
0.002160846,0.6968925,-0.01117635,0.7170855
0,0,0,0
-0.01860507,0.6970429,-0.07087468,0.7132758
0,0,0,0
0.7468258,0.1125443,0.6531166,-0.05499101
0.7994245,-0.04823183,0.5371754,-0.2646457
0.8818321,-0.1149882,0.3922334,-0.2351662
0,0,0,0
0,0,0,0
0,0,0,0
0.08440781,0.6018451,-0.1303827,0.7833638
0.2646887,0.4429739,0.03993099,0.8556403
0.2061904,0.2706381,0.1511799,0.9281086
0,0,0,0
0,0,0,0
0,0,0,0
-0.6875226,-0.08440092,-0.7193736,-0.05187521
-0.6726862,-0.1255703,-0.7232963,-0.09256464
-0.6645855,-0.07849673,-0.7382758,-0.08434086
0,0,0,0
0.3883853,0.669585,0.2416493,0.5851656
0.0009473906,0.7503536,-0.1223784,0.6496093
0.02477675,0.7500954,-0.09558336,0.6539168
0,0,0,0
0.5578281,0.3936521,0.5693716,-0.4579109
0.4812184,0.543093,-0.3904337,0.5666049
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
5
1.016651,-0.02845337,0.06263436
0.03659918,0.6959823,0.02384691,0.7167291
0.00217249,0.6968893,-0.01116949,0.7170888
0,0,0,0
-0.01862259,0.6970394,-0.07089923,0.7132763
0,0,0,0
0.7469694,0.1126474,0.6529356,-0.05498102
0.7994981,-0.04818813,0.5370768,-0.2646306
0.8817185,-0.1150114,0.3924384,-0.2352391
0,0,0,0
0,0,0,0
0,0,0,0
0.08440385,0.6016581,-0.1304795,0.783492
0.2646799,0.442886,0.03987483,0.8556911
0.2062741,0.2708554,0.1512053,0.9280227
0,0,0,0
0,0,0,0
0,0,0,0
-0.6874296,-0.08441279,-0.7194631,-0.05184765
-0.6725932,-0.1255727,-0.7233834,-0.09255732
-0.6646165,-0.07849173,-0.7382483,-0.08434459
0,0,0,0
0.3887786,0.6695015,0.2419852,0.5848611
0.00113256,0.7511204,-0.1221861,0.6487587
0.02502618,0.750084,-0.09625103,0.6538225
0,0,0,0
0.5577797,0.3936519,0.5693569,-0.4579883
0.481275,0.543085,-0.3904108,0.5665801
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
6
1.016646,-0.02845555,0.06264067
0.03660345,0.6959772,0.02385607,0.7167335
0.002182357,0.6968863,-0.01116225,0.7170917
0,0,0,0
-0.01863934,0.6970363,-0.07092052,0.7132769
0,0,0,0
0.7472425,0.1128009,0.6526006,-0.05493282
0.799701,-0.04808352,0.5368088,-0.2645814
0.8816226,-0.1150171,0.3926333,-0.2352714
0,0,0,0
0,0,0,0
0,0,0,0
0.08436032,0.601303,-0.1306242,0.7837448
0.264638,0.4426179,0.03976248,0.8558481
0.2063208,0.2710649,0.1512198,0.9279488
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873634,-0.08442064,-0.7195269,-0.05182606
-0.6725103,-0.1255782,-0.7234607,-0.09254757
-0.6646491,-0.07848742,-0.738219,-0.08434784
0,0,0,0
0.3895462,0.6692879,0.2426565,0.5843165
0.001685084,0.7517396,-0.121602,0.6481498
0.0255335,0.7500961,-0.09632991,0.6537773
0,0,0,0
0.5576736,0.3936774,0.5693365,-0.4581209
0.4813598,0.5430875,-0.3903891,0.5665207
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
7
1.016641,-0.02845781,0.06264725
0.03661038,0.695973,0.02386118,0.7167371
0.002194647,0.6968843,-0.01115935,0.7170935
0,0,0,0
-0.01865515,0.6970341,-0.0709472,0.7132758
0,0,0,0
0.7470637,0.1127949,0.6527963,-0.05504851
0.7994731,-0.04822975,0.5371102,-0.2646309
0.8814711,-0.1150874,0.3928501,-0.2354413
0,0,0,0
0,0,0,0
0,0,0,0
0.08448685,0.6015295,-0.1306175,0.7835585
0.2646859,0.4429536,0.03988023,0.8556539
0.2064901,0.2712862,0.1512749,0.9278373
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873453,-0.08441921,-0.7195451,-0.05181748
-0.672543,-0.1255715,-0.7234302,-0.09255789
-0.6646829,-0.07848155,-0.7381882,-0.08435535
0,0,0,0
0.3888812,0.6696013,0.2420222,0.5846633
0.0006015312,0.7516699,-0.1224834,0.6480665
0.02421559,0.7498283,-0.09755696,0.6539529
0,0,0,0
0.5577882,0.3936114,0.5693392,-0.4580348
0.4813266,0.5430568,-0.3903724,0.5665897
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
8
1.016637,-0.0284598,0.06265303
0.03661374,0.6959681,0.02387051,0.7167413
0.002202776,0.6968814,-0.01115226,0.7170964
0,0,0,0
-0.01867162,0.6970309,-0.0709664,0.7132766
0,0,0,0
0.7474192,0.1129778,0.6523645,-0.05496878
0.7997586,-0.04808081,0.5367335,-0.2645604
0.8813909,-0.1150797,0.3930329,-0.2354416
0,0,0,0
0,0,0,0
0,0,0,0
0.08440931,0.6010688,-0.1307897,0.7838916
0.2646233,0.4425704,0.03972816,0.8558788
0.2065075,0.2714847,0.1512823,0.9277742
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873099,-0.08442219,-0.7195796,-0.05180331
-0.6724787,-0.1255794,-0.72349,-0.09254713
-0.6647155,-0.07847828,-0.7381589,-0.08435828
0,0,0,0
0.3899031,0.6692885,0.2429251,0.5839658
0.001405592,0.7520844,-0.1216315,0.6477447
0.02486583,0.7498498,-0.09713502,0.6539665
0,0,0,0
0.5576425,0.3936549,0.5693149,-0.4582045
0.4814298,0.5430664,-0.3903517,0.5665069
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
9
1.01663,-0.0284625,0.06266127
0.03662095,0.6959628,0.02387872,0.7167458
0.002217657,0.6968773,-0.01114459,0.7171004
0,0,0,0
-0.01868686,0.6970257,-0.07099196,0.7132787
0,0,0,0
0.7474152,0.1130359,0.6523538,-0.05502849
0.7997,-0.04813501,0.5368103,-0.2645717
0.8812521,-0.1151248,0.3932562,-0.2355657
0,0,0,0
0,0,0,0
0,0,0,0
0.08448022,0.6010586,-0.1308437,0.7838827
0.2646345,0.4426516,0.03976041,0.8558314
0.2066304,0.2716957,0.1513224,0.9276783
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872919,-0.08441823,-0.7195982,-0.05179073
-0.672484,-0.1255737,-0.7234862,-0.09254482
-0.6647448,-0.07846814,-0.7381338,-0.08435655
0,0,0,0
0.389796,0.6693993,0.2427953,0.5839644
0.0009393387,0.7521044,-0.121932,0.6476657
0.02417077,0.749655,-0.09773454,0.6541265
0,0,0,0
0.5576718,0.3936187,0.5693105,-0.4582054
0.4814484,0.5430458,-0.3903239,0.56653
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
10
1.016608,-0.02847183,0.06268978
0.03668838,0.6959631,0.02383249,0.7167436
0.002304208,0.6968834,-0.01118759,0.7170935
0,0,0,0
-0.01871386,0.6970271,-0.07114476,0.7132614
0,0,0,0
0.7391276,0.1100411,0.661996,-0.05781517
0.7921526,-0.05248914,0.5467116,-0.2661683
0.8808938,-0.1160566,0.3926007,-0.2375332
0,0,0,0
0,0,0,0
0,0,0,0
0.08738489,0.6116001,-0.1280012,0.7758386
0.2660653,0.4531163,0.04375475,0.8496947
0.2082059,0.2707593,0.1518339,0.9275166
0,0,0,0
0,0,0,0
0,0,0,0
-0.687877,-0.08428385,-0.7190444,-0.05192688
-0.6742269,-0.1253528,-0.7218611,-0.09285255
-0.6646193,-0.07843831,-0.7382495,-0.08436155
0,0,0,0
0.36433,0.6780005,0.2197862,0.5993941
-0.02583916,0.7418015,-0.146207,0.6539776
-0.003481841,0.7453249,-0.1169916,0.6563474
0,0,0,0
0.5615537,0.3919347,0.5696897,-0.454421
0.4794682,0.5424091,-0.3903188,0.5688182
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
11
1.016602,-0.02847429,0.06269731
0.03665034,0.6959397,0.02391736,0.7167654
0.00227345,0.6968595,-0.01110545,0.7171181
0,0,0,0
-0.01877175,0.6970021,-0.07109483,0.7132893
0,0,0,0
0.7470064,0.1126888,0.6529019,-0.05479192
0.7995051,-0.04792579,0.5370777,-0.2646559
0.8817769,-0.1149515,0.3923541,-0.2351901
0,0,0,0
0,0,0,0
0,0,0,0
0.08428783,0.6014287,-0.1306145,0.7836578
0.2646406,0.442666,0.03960208,0.8558297
0.2061146,0.2706688,0.1511766,0.9281169
0,0,0,0
0,0,0,0
0,0,0,0
-0.6875557,-0.08434754,-0.7193533,-0.05180504
-0.6727073,-0.1255741,-0.723281,-0.0925258
-0.6646129,-0.07846884,-0.7382604,-0.08428705
0,0,0,0
0.3893817,0.669121,0.2426348,0.584626
0.001929466,0.7497452,-0.1214104,0.6504907
0.02525844,0.7498906,-0.09420857,0.6543328
0,0,0,0
0.5577454,0.3935002,0.5692888,-0.4582447
0.4815445,0.5429637,-0.3902094,0.566606
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
12
1.016597,-0.02847663,0.06270446
0.03665606,0.695935,0.02392548,0.7167695
0.002285021,0.6968564,-0.01109909,0.7171212
0,0,0,0
-0.01878773,0.6969984,-0.07111843,0.7132901
0,0,0,0
0.7471288,0.1127946,0.6527416,-0.05481039
0.7995635,-0.04791506,0.5370003,-0.2646378
0.881654,-0.1149833,0.3925668,-0.2352802
0,0,0,0
0,0,0,0
0,0,0,0
0.08431475,0.6012638,-0.1307115,0.7837651
0.264627,0.4425984,0.03957694,0.8558699
0.2062144,0.2708901,0.15121,0.9280249
0,0,0,0
0,0,0,0
0,0,0,0
-0.6874031,-0.08437017,-0.7194994,-0.05176364
-0.672559,-0.1255747,-0.72342,-0.0925148
-0.6646405,-0.07846177,-0.7382361,-0.08428854
0,0,0,0
0.389642,0.6691096,0.2428365,0.584382
0.002029022,0.7509587,-0.121344,0.6491015
0.02567268,0.749921,-0.09537258,0.6541131
0,0,0,0
0.5577176,0.3934921,0.5692771,-0.4582999
0.4815891,0.5429532,-0.3901875,0.5665932
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
13
1.016592,-0.02847879,0.06271107
0.03666088,0.6959304,0.02393383,0.7167734
0.002295041,0.6968536,-0.01109274,0.7171241
0,0,0,0
-0.0188036,0.696995,-0.07114007,0.7132909
0,0,0,0
0.7473431,0.1129357,0.652473,-0.05480039
0.7997134,-0.04785986,0.5368032,-0.2645958
0.8815449,-0.1150017,0.3927708,-0.2353399
0,0,0,0
0,0,0,0
0,0,0,0
0.08431097,0.6009812,-0.1308415,0.7839608
0.2645898,0.4424043,0.03951133,0.8559849
0.2062862,0.2711048,0.1512358,0.9279422
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873128,-0.08438215,-0.7195863,-0.0517366
-0.6724625,-0.125577,-0.7235108,-0.09250481
-0.6646712,-0.07845538,-0.738209,-0.08429046
0,0,0,0
0.3901699,0.6690021,0.2432794,0.5839683
0.002335144,0.751726,-0.1209968,0.6482766
0.02603741,0.7499189,-0.09584011,0.6540326
0,0,0,0
0.5576486,0.3935027,0.5692613,-0.4583945
0.4816536,0.5429502,-0.3901668,0.5665558
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
14
1.016586,-0.02848114,0.06271826
0.03666893,0.6959266,0.02393794,0.7167765
0.002308523,0.6968517,-0.01109073,0.7171259
0,0,0,0
-0.01881886,0.6969925,-0.0711685,0.7132901
0,0,0,0
0.747043,0.1128908,0.6528102,-0.05496922
0.7993698,-0.04808363,0.537258,-0.2646701
0.881372,-0.1150934,0.3930026,-0.2355554
0,0,0,0
0,0,0,0
0,0,0,0
0.08449394,0.6013616,-0.1307959,0.7836571
0.2646604,0.4429014,0.03970061,0.8556973
0.2064971,0.271336,0.151307,0.9278163
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872922,-0.0843804,-0.7196067,-0.05172736
-0.6725116,-0.1255655,-0.7234654,-0.09251814
-0.6647042,-0.07844687,-0.7381794,-0.08429727
0,0,0,0
0.3890953,0.6694782,0.2422655,0.5845609
0.0007925937,0.7515954,-0.1222967,0.6481878
0.02427087,0.7495865,-0.097504,0.6542358
0,0,0,0
0.5578266,0.3934102,0.5692711,-0.458245
0.4815875,0.5429089,-0.3901505,0.5666625
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
15
1.016581,-0.02848324,0.06272465
0.0366729,0.6959218,0.02394727,0.7167807
0.002317425,0.6968487,-0.01108349,0.717129
0,0,0,0
-0.01883553,0.696989,-0.07118851,0.7132909
0,0,0,0
0.7473676,0.1130645,0.6524144,-0.05490301
0.7996242,-0.04795539,0.5369225,-0.2646061
0.8812837,-0.115092,0.393193,-0.2355697
0,0,0,0
0,0,0,0
0,0,0,0
0.08443072,0.6009393,-0.1309568,0.7839606
0.2646036,0.4425607,0.03956949,0.8558969
0.2065272,0.2715389,0.1513213,0.9277477
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872578,-0.08438266,-0.7196402,-0.05171271
-0.6724529,-0.1255714,-0.7235203,-0.09250709
-0.6647351,-0.0784419,-0.7381519,-0.0842988
0,0,0,0
0.3900115,0.6692078,0.2430696,0.5839257
0.001475591,0.7519812,-0.1215532,0.6478789
0.02479659,0.749589,-0.09718455,0.6542607
0,0,0,0
0.5576971,0.3934465,0.5692492,-0.4583991
0.4816833,0.5429156,-0.390129,0.5665896
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
16
1.016576,-0.0284855,0.06273157
0.03668072,0.6959181,0.02395116,0.7167836
0.002330173,0.6968471,-0.01108189,0.7171303
0,0,0,0
-0.018851,0.6969869,-0.07121647,0.7132897
0,0,0,0
0.7470669,0.1130151,0.6527534,-0.05506169
0.7992808,-0.04817234,0.5373769,-0.2646806
0.8811173,-0.1151802,0.3934159,-0.2357754
0,0,0,0
0,0,0,0
0,0,0,0
0.08460176,0.6013225,-0.1309067,0.7836565
0.2646744,0.4430582,0.0397541,0.8556092
0.2067274,0.2717603,0.1513914,0.9276266
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872652,-0.08437618,-0.7196342,-0.05171013
-0.6725282,-0.1255603,-0.7234504,-0.09252227
-0.6647671,-0.07843438,-0.7381232,-0.08430593
0,0,0,0
0.3889581,0.6696618,0.2420795,0.5845189
-5.433687E-05,0.7516199,-0.1228282,0.6480593
0.02295207,0.749232,-0.09861036,0.6545233
0,0,0,0
0.5578712,0.3933564,0.5692585,-0.4582525
0.4816177,0.5428756,-0.3901138,0.5666937
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
17
1.016569,-0.02848822,0.06273987
0.03669214,0.6959147,0.02395218,0.7167864
0.002346982,0.6968465,-0.01108365,0.717131
0,0,0,0
-0.0188686,0.6969858,-0.07125352,0.7132869
0,0,0,0
0.7462677,0.1127693,0.6536846,-0.05535899
0.7984592,-0.04862701,0.5384616,-0.2648735
0.8809119,-0.1153293,0.3936338,-0.2361073
0,0,0,0
0,0,0,0
0,0,0,0
0.08491615,0.6023536,-0.1306711,0.7828697
0.2648572,0.4442256,0.04015845,0.854928
0.2070351,0.2719653,0.1514985,0.9274805
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873264,-0.08435915,-0.7195773,-0.0517207
-0.6727231,-0.1255373,-0.7232687,-0.09255718
-0.6647944,-0.07842538,-0.7380986,-0.08431533
0,0,0,0
0.3864562,0.670596,0.2397919,0.5860484
-0.003161142,0.7505072,-0.1255695,0.6488156
0.01936734,0.7486051,-0.1011186,0.6549738
0,0,0,0
0.5582683,0.3931716,0.5692896,-0.4578891
0.4814379,0.5428002,-0.3901006,0.566928
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
18
1.016565,-0.02849019,0.06274589
0.03669159,0.6959084,0.02396841,0.716792
0.002350537,0.696842,-0.01107007,0.7171355
0,0,0,0
-0.01888976,0.6969808,-0.07126586,0.7132899
0,0,0,0
0.7473133,0.1131797,0.6524493,-0.0549879
0.799399,-0.04806009,0.5372214,-0.2646607
0.8809315,-0.1152133,0.3937635,-0.2358734
0,0,0,0
0,0,0,0
0,0,0,0
0.08453267,0.6010109,-0.1310569,0.783878
0.2646669,0.4429241,0.03962939,0.8556865
0.2068394,0.2721228,0.1514428,0.9274871
0,0,0,0
0,0,0,0
0,0,0,0
-0.687274,-0.08436622,-0.7196279,-0.05169898
-0.6725302,-0.1255654,-0.7234484,-0.09251667
-0.6648189,-0.07842541,-0.738077,-0.08431005
0,0,0,0
0.3897601,0.6694022,0.2427922,0.5839862
0.0002434817,0.7515185,-0.1223937,0.6482589
0.02273098,0.7490423,-0.09842286,0.6547763
0,0,0,0
0.5577698,0.3933613,0.5692285,-0.458409
0.4817294,0.5428627,-0.3900722,0.5666398
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
19
1.016556,-0.02849356,0.06275661
0.03670553,0.6959035,0.02397018,0.7167959
0.002372713,0.6968381,-0.01106943,0.7171391
0,0,0,0
-0.01890505,0.6969747,-0.07130576,0.7132915
0,0,0,0
0.7463786,0.1128867,0.6535385,-0.05534591
0.7984506,-0.04859858,0.5384716,-0.2648841
0.8806994,-0.1153818,0.3940012,-0.2362605
0,0,0,0
0,0,0,0
0,0,0,0
0.08491426,0.6022018,-0.1307784,0.7829689
0.2648765,0.4442484,0.04010804,0.8549126
0.2071873,0.2723221,0.1515649,0.9273311
0,0,0,0
0,0,0,0
0,0,0,0
-0.687315,-0.08434899,-0.7195904,-0.051702
-0.6727239,-0.1255288,-0.7232712,-0.0925433
-0.6648313,-0.07839873,-0.7380699,-0.08430026
0,0,0,0
0.3868276,0.6705036,0.2401069,0.58578
-0.003311586,0.7504427,-0.1255695,0.6488893
0.01878286,0.7483507,-0.1014505,0.6552301
0,0,0,0
0.5582324,0.3931436,0.569271,-0.4579798
0.4815211,0.5427731,-0.3900487,0.5669189
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
20
1.016534,-0.0285026,0.06278539
0.03676869,0.6959016,0.02392961,0.7167959
0.002451295,0.6968402,-0.01110856,0.7171361
0,0,0,0
-0.01893522,0.69697,-0.07144968,0.7132806
0,0,0,0
0.7387276,0.1100867,0.6624323,-0.05784721
0.7915575,-0.05256016,0.547491,-0.2663229
0.8805233,-0.1161888,0.3931414,-0.2379473
0,0,0,0
0,0,0,0
0,0,0,0
0.08751595,0.6119203,-0.1281134,0.7755526
0.2661632,0.4537821,0.04375544,0.8493086
0.2084834,0.2711892,0.1520111,0.9272995
0,0,0,0
0,0,0,0
0,0,0,0
-0.6878723,-0.08422216,-0.7190633,-0.05183036
-0.6743186,-0.1253138,-0.7217884,-0.09280375
-0.6646481,-0.07834452,-0.7382446,-0.08426333
0,0,0,0
0.3635342,0.6782123,0.219102,0.599888
-0.02740644,0.7407931,-0.1474351,0.6547806
-0.005813858,0.7445094,-0.1182657,0.6570278
0,0,0,0
0.5617772,0.3916126,0.5696149,-0.4545161
0.4797072,0.5421872,-0.3900389,0.56902
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
21
1.016529,-0.02850488,0.06279264
0.03672851,0.6958777,0.02401696,0.7168183
0.002417292,0.6968153,-0.01102436,0.717162
0,0,0,0
-0.01899348,0.6969436,-0.07139513,0.7133107
0,0,0,0
0.7469571,0.1128587,0.6529382,-0.05468153
0.7992513,-0.04778457,0.5374292,-0.2647345
0.8814578,-0.1150226,0.3928715,-0.2354876
0,0,0,0
0,0,0,0
0,0,0,0
0.08426956,0.6013077,-0.1308428,0.7837145
0.2646705,0.4428742,0.03941232,0.8557215
0.2062854,0.2710798,0.1513192,0.9279361
0,0,0,0
0,0,0,0
0,0,0,0
-0.6875163,-0.08429303,-0.7194049,-0.05170022
-0.6726987,-0.1255426,-0.7233035,-0.09245585
-0.6646317,-0.0783693,-0.7382665,-0.08417843
0,0,0,0
0.389643,0.668971,0.2429115,0.5845087
0.001615716,0.7492937,-0.1216135,0.6509737
0.02434447,0.7493478,-0.09463122,0.654928
0,0,0,0
0.5577984,0.3932464,0.5692051,-0.4585022
0.4818764,0.542768,-0.3899299,0.5667038
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
22
1.016523,-0.02850702,0.06279944
0.03673358,0.6958731,0.02402477,0.7168223
0.00242709,0.6968119,-0.01101875,0.7171654
0,0,0,0
-0.01900842,0.6969391,-0.07141657,0.7133126
0,0,0,0
0.7471277,0.1129846,0.6527209,-0.05468585
0.7993633,-0.04775264,0.5372822,-0.2647009
0.881347,-0.1150455,0.3930696,-0.2355604
0,0,0,0
0,0,0,0
0,0,0,0
0.08428176,0.601078,-0.1309581,0.78387
0.2646408,0.4427313,0.03936927,0.8558066
0.2063674,0.2712873,0.1513504,0.927852
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873437,-0.08431984,-0.71957,-0.0516553
-0.6725208,-0.1255409,-0.7234716,-0.09243774
-0.6646516,-0.07835551,-0.7382509,-0.08417292
0,0,0,0
0.3900348,0.6689134,0.2432298,0.5841808
0.001901,0.7506964,-0.1214032,0.6493941
0.02505,0.7494288,-0.09575256,0.6546456
0,0,0,0
0.5577487,0.3932504,0.569193,-0.4585742
0.481929,0.5427618,-0.38991,0.5666788
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
23
1.016518,-0.02850921,0.06280641
0.03674033,0.6958688,0.02403007,0.7168258
0.002438514,0.6968091,-0.01101586,0.7171681
0,0,0,0
-0.01902284,0.6969352,-0.0714415,0.7133134
0,0,0,0
0.7470183,0.113009,0.6528333,-0.05478818
0.7992072,-0.04787501,0.5374891,-0.2647297
0.8812022,-0.1151088,0.3932816,-0.2357176
0,0,0,0
0,0,0,0
0,0,0,0
0.0843962,0.6012107,-0.1309774,0.7837527
0.2646692,0.4429653,0.03946712,0.8556721
0.2065244,0.2715032,0.1514069,0.9277446
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872679,-0.08432879,-0.7196429,-0.05163362
-0.6724827,-0.125531,-0.7235087,-0.09243625
-0.6646751,-0.07834049,-0.7382312,-0.08417061
0,0,0,0
0.3895492,0.6691757,0.2427495,0.5844041
0.001089083,0.7511405,-0.1220933,0.6487527
0.02425862,0.7492613,-0.09715354,0.6546605
0,0,0,0
0.5578344,0.3931985,0.569195,-0.4585117
0.4819094,0.5427349,-0.3898934,0.5667325
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
24
1.016512,-0.02851164,0.06281414
0.03674921,0.6958648,0.02403343,0.7168292
0.002452212,0.6968068,-0.01101517,0.7171701
0,0,0,0
-0.01903832,0.696932,-0.07147166,0.7133131
0,0,0,0
0.7466025,0.1129133,0.6533094,-0.05497802
0.7987552,-0.04814669,0.5380863,-0.2648318
0.8810278,-0.1152117,0.3934993,-0.2359567
0,0,0,0
0,0,0,0
0,0,0,0
0.08460108,0.6017423,-0.130883,0.7833383
0.2647674,0.4436155,0.03970281,0.8552939
0.2067527,0.2717181,0.1514886,0.9276175
0,0,0,0
0,0,0,0
0,0,0,0
-0.687261,-0.0843244,-0.7196503,-0.05162798
-0.6725563,-0.1255127,-0.7234422,-0.09244869
-0.6646988,-0.0783238,-0.738212,-0.08417015
0,0,0,0
0.3881665,0.6697413,0.2414636,0.5852085
-0.0007674154,0.7508308,-0.1237045,0.6488066
0.02215341,0.748881,-0.09901503,0.6548914
0,0,0,0
0.5580589,0.3930881,0.5692109,-0.4583137
0.4818177,0.5426863,-0.3898782,0.5668674
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
25
1.016506,-0.02851405,0.06282181
0.0367561,0.69586,0.02404016,0.7168333
0.00246367,0.6968039,-0.01101137,0.717173
0,0,0,0
-0.01905613,0.696928,-0.07149866,0.7133137
0,0,0,0
0.7465221,0.112927,0.6533949,-0.05502328
0.7986214,-0.04821091,0.5382626,-0.2648647
0.8809049,-0.1152601,0.393686,-0.2360783
0,0,0,0
0,0,0,0
0,0,0,0
0.08465332,0.6018454,-0.1308925,0.783252
0.2648037,0.4438187,0.0397507,0.8551749
0.2068734,0.2719098,0.1515367,0.9275267
0,0,0,0
0,0,0,0
0,0,0,0
-0.6872611,-0.08431937,-0.7196512,-0.05162241
-0.6725823,-0.1255047,-0.7234194,-0.09244817
-0.6647198,-0.07830952,-0.7381949,-0.0841667
0,0,0,0
0.3879064,0.6698672,0.2412122,0.5853405
-0.001362324,0.750687,-0.1241681,0.6488834
0.02129908,0.7486839,-0.09965639,0.6550479
0,0,0,0
0.558109,0.3930496,0.5692078,-0.458289
